[2019-03-14 09:44:18.561] [http-nio-9091-exec-6] [ERROR][DollExceptionHandler:40][222222] 
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 127.0.0.1:6379
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:1092)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:20.623] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:21.125] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:21.626] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:22.127] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:22.630] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:23.131] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:23.632] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:24.134] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:24.635] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:25.137] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:25.638] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:26.139] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:26.640] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:27.140] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:27.641] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:28.142] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:51:28.643] [Druid-ConnectionPool-Create-1279124366] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.cj.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:36.061] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:36.062] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:36.563] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:37.064] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:37.566] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:38.066] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:38.568] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:39.069] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:39.570] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:40.071] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:40.572] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:41.074] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:41.576] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:42.076] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:42.577] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:43.078] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:43.579] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2468)
[2019-03-14 09:52:44.082] [Druid-ConnectionPool-Create-2108044736] [ERROR][DruidDataSource:2471][] create connection SQLException, url: 192.168.20.146, errorCode 0, state null
java.sql.SQLException: connect error, url 192.168.20.146, driverClass com.mysql.jdbc.Driver
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1627)
